Version 4
SHEET 1 47588 8132
WIRE 8912 3200 8912 3168
WIRE 9232 3200 9232 3168
WIRE 11712 3200 11712 3168
WIRE 12032 3200 12032 3168
WIRE 26336 3200 26336 3168
WIRE 29008 3200 29008 3152
WIRE 29168 3200 29008 3200
WIRE 29328 3200 29328 3152
WIRE 29328 3200 29168 3200
WIRE 32176 3200 32176 3168
WIRE 35168 3200 35168 3152
WIRE 35488 3200 35488 3152
WIRE 35488 3200 35168 3200
WIRE 37952 3200 37952 3152
WIRE 38112 3200 37952 3200
WIRE 38272 3200 38272 3152
WIRE 38272 3200 38112 3200
WIRE 224 3216 224 3184
WIRE 544 3216 544 3184
WIRE 5888 3216 5888 3184
WIRE 6208 3216 6208 3184
WIRE 23504 3216 23504 3184
WIRE 41088 3216 41088 3184
WIRE 44032 3216 44032 3184
WIRE 14640 3232 14640 3184
WIRE 14800 3232 14640 3232
WIRE 14960 3232 14960 3184
WIRE 14960 3232 14800 3232
WIRE 17536 3232 17536 3184
WIRE 17696 3232 17536 3232
WIRE 17856 3232 17856 3184
WIRE 17856 3232 17696 3232
WIRE 20224 3232 20224 3184
WIRE 20384 3232 20224 3232
WIRE 20544 3232 20544 3184
WIRE 20544 3232 20384 3232
WIRE 29168 3232 29168 3200
WIRE 38112 3232 38112 3200
WIRE 3024 3264 3024 3216
WIRE 3184 3264 3024 3264
WIRE 3344 3264 3344 3216
WIRE 3344 3264 3184 3264
WIRE 8912 3264 8912 3216
WIRE 9072 3264 8912 3264
WIRE 9232 3264 9232 3216
WIRE 9232 3264 9072 3264
WIRE 11712 3264 11712 3216
WIRE 11872 3264 11712 3264
WIRE 12032 3264 12032 3216
WIRE 12032 3264 11872 3264
WIRE 14800 3264 14800 3232
WIRE 17696 3264 17696 3232
WIRE 20384 3264 20384 3232
WIRE 224 3280 224 3232
WIRE 384 3280 224 3280
WIRE 544 3280 544 3232
WIRE 544 3280 384 3280
WIRE 5888 3280 5888 3232
WIRE 6048 3280 5888 3280
WIRE 6208 3280 6208 3232
WIRE 6208 3280 6048 3280
WIRE 3184 3296 3184 3264
WIRE 9072 3296 9072 3264
WIRE 11872 3296 11872 3264
WIRE 384 3312 384 3280
WIRE 6048 3312 6048 3280
FLAG -848 336 0
FLAG -400 336 0
FLAG -16 560 0
FLAG 736 320 0
FLAG 736 560 0
FLAG -848 576 0
FLAG -608 112 P0
IOPIN -608 112 In
FLAG 688 1456 P0
IOPIN 688 1456 In
FLAG 704 704 P0
IOPIN 704 704 In
FLAG 384 848 P0~
IOPIN 384 848 In
FLAG 384 1136 P0~
IOPIN 384 1136 In
FLAG 976 160 CO0
IOPIN 976 160 Out
FLAG 976 384 CO0~
IOPIN 976 384 Out
FLAG 992 896 SUM0
IOPIN 992 896 Out
FLAG 992 1248 SUM0~
IOPIN 992 1248 Out
FLAG -1312 160 Cin
IOPIN -1312 160 In
FLAG -1248 384 Cin~
IOPIN -1248 384 In
FLAG 32 512 G0
IOPIN 32 512 In
FLAG -352 48 G0~
IOPIN -352 48 In
FLAG -352 288 K0
IOPIN -352 288 In
FLAG 96 272 K0~
IOPIN 96 272 In
FLAG -1168 112 CLK~~
IOPIN -1168 112 In
FLAG -1168 336 CLK~~
IOPIN -1168 336 In
FLAG -800 512 CLK~
IOPIN -800 512 In
FLAG -800 288 CLK~
IOPIN -800 288 In
FLAG 464 304 CLK~
IOPIN 464 304 In
FLAG 784 272 CLK~
IOPIN 784 272 In
FLAG 784 512 CLK~
IOPIN 784 512 In
FLAG -176 1872 A0
FLAG 0 1872 B0
FLAG -2928 1280 Vdd
FLAG 384 3312 0
FLAG 384 2480 Vdd
FLAG 176 2672 A0
IOPIN 176 2672 In
FLAG 176 3040 A0
IOPIN 176 3040 In
FLAG 176 2832 B0~
IOPIN 176 2832 In
FLAG 176 3216 B0
IOPIN 176 3216 In
FLAG 592 3216 B0~
IOPIN 592 3216 In
FLAG 592 2672 A0~
IOPIN 592 2672 In
FLAG 592 3040 A0~
IOPIN 592 3040 In
FLAG 592 2832 B0
IOPIN 592 2832 In
FLAG 704 2896 P0
IOPIN 704 2896 Out
FLAG -848 2384 Vdd
FLAG -848 2992 0
FLAG -1072 2528 A0
IOPIN -1072 2528 In
FLAG -896 2736 A0
IOPIN -896 2736 In
FLAG -768 2528 B0
IOPIN -768 2528 In
FLAG -960 2912 B0
IOPIN -960 2912 In
FLAG -608 336 P0
IOPIN -608 336 In
FLAG -400 -144 Vdd
FLAG -16 192 Vdd
FLAG -176 2000 0
FLAG 0 2000 0
FLAG -2928 1408 0
FLAG -2752 1280 CLK
FLAG -2752 1408 0
FLAG -2272 1536 0
FLAG -2272 1088 Vdd
FLAG -2416 1312 CLK
IOPIN -2416 1312 In
FLAG -2240 1312 CLK~
IOPIN -2240 1312 Out
FLAG -2592 1280 CLK~~
FLAG -2592 1408 0
FLAG -3104 1264 Cin
FLAG -3104 1392 0
FLAG -2272 2096 0
FLAG -2272 1648 Vdd
FLAG -2416 1872 Cin
IOPIN -2416 1872 In
FLAG -2240 1872 Cin~
IOPIN -2240 1872 Out
FLAG -848 2144 0
FLAG -848 1696 Vdd
FLAG -992 1920 A0
IOPIN -992 1920 In
FLAG -800 1920 A0~
IOPIN -800 1920 Out
FLAG -464 2144 0
FLAG -464 1696 Vdd
FLAG -608 1920 B0
IOPIN -608 1920 In
FLAG -416 1920 B0~
IOPIN -416 1920 Out
FLAG -208 2864 0
FLAG -208 2416 Vdd
FLAG -352 2640 G0~
IOPIN -352 2640 In
FLAG -160 2640 G0
IOPIN -160 2640 Out
FLAG 1024 2208 0
FLAG 1024 1760 Vdd
FLAG 880 1984 K0
IOPIN 880 1984 In
FLAG 1072 1984 K0~
IOPIN 1072 1984 Out
FLAG 384 1728 Vdd
FLAG 384 2336 0
FLAG 208 1872 A0~
IOPIN 208 1872 In
FLAG 336 2080 A0~
IOPIN 336 2080 In
FLAG 464 1872 B0~
IOPIN 464 1872 In
FLAG 336 2256 B0~
IOPIN 336 2256 In
FLAG 672 1984 K0
IOPIN 672 1984 Out
FLAG -624 2624 G0~
IOPIN -624 2624 Out
FLAG 1040 3120 0
FLAG 1040 2672 Vdd
FLAG 896 2896 P0
IOPIN 896 2896 In
FLAG 1088 2896 P0~
IOPIN 1088 2896 Out
FLAG 1824 352 0
FLAG 2272 352 0
FLAG 2656 576 0
FLAG 3408 336 0
FLAG 3408 576 0
FLAG 1824 592 0
FLAG 2064 128 P1
IOPIN 2064 128 In
FLAG 3360 1472 P1
IOPIN 3360 1472 In
FLAG 3376 720 P1
IOPIN 3376 720 In
FLAG 3056 864 P1~
IOPIN 3056 864 In
FLAG 3056 1152 P1~
IOPIN 3056 1152 In
FLAG 3648 176 CO1
IOPIN 3648 176 Out
FLAG 3648 400 CO1~
IOPIN 3648 400 Out
FLAG 3664 912 SUM1
IOPIN 3664 912 Out
FLAG 3664 1264 SUM1~
IOPIN 3664 1264 Out
FLAG 2704 528 G1
IOPIN 2704 528 In
FLAG 2320 64 G1~
IOPIN 2320 64 In
FLAG 2320 304 K1
IOPIN 2320 304 In
FLAG 2768 288 K1~
IOPIN 2768 288 In
FLAG 1872 528 CLK~
IOPIN 1872 528 In
FLAG 1872 304 CLK~
IOPIN 1872 304 In
FLAG 3136 320 CLK~
IOPIN 3136 320 In
FLAG 3456 288 CLK~
IOPIN 3456 288 In
FLAG 3456 528 CLK~
IOPIN 3456 528 In
FLAG 2064 352 P1
IOPIN 2064 352 In
FLAG 2272 -128 Vdd
FLAG 2656 208 Vdd
FLAG 1696 176 CO0
IOPIN 1696 176 Out
FLAG 1696 400 CO0~
IOPIN 1696 400 Out
FLAG 2512 1904 A1
FLAG 2688 1904 B1
FLAG 3184 3296 0
FLAG 3184 2464 Vdd
FLAG 2976 2656 A1
IOPIN 2976 2656 In
FLAG 2976 3024 A1
IOPIN 2976 3024 In
FLAG 2976 2816 B1~
IOPIN 2976 2816 In
FLAG 2976 3200 B1
IOPIN 2976 3200 In
FLAG 3392 3200 B1~
IOPIN 3392 3200 In
FLAG 3392 2656 A1~
IOPIN 3392 2656 In
FLAG 3392 3024 A1~
IOPIN 3392 3024 In
FLAG 3392 2816 B1
IOPIN 3392 2816 In
FLAG 3504 2880 P1
IOPIN 3504 2880 Out
FLAG 1856 2432 Vdd
FLAG 1856 3040 0
FLAG 1632 2576 A1
IOPIN 1632 2576 In
FLAG 1808 2784 A1
IOPIN 1808 2784 In
FLAG 1936 2576 B1
IOPIN 1936 2576 In
FLAG 1744 2960 B1
IOPIN 1744 2960 In
FLAG 2512 2032 0
FLAG 2688 2032 0
FLAG 1840 2176 0
FLAG 1840 1728 Vdd
FLAG 1696 1952 A1
IOPIN 1696 1952 In
FLAG 1888 1952 A1~
IOPIN 1888 1952 Out
FLAG 2224 2176 0
FLAG 2224 1728 Vdd
FLAG 2080 1952 B1
IOPIN 2080 1952 In
FLAG 2272 1952 B1~
IOPIN 2272 1952 Out
FLAG 2496 2912 0
FLAG 2496 2464 Vdd
FLAG 2352 2688 G1~
IOPIN 2352 2688 In
FLAG 2544 2688 G1
IOPIN 2544 2688 Out
FLAG 3824 2176 0
FLAG 3824 1728 Vdd
FLAG 3680 1952 K1
IOPIN 3680 1952 In
FLAG 3872 1952 K1~
IOPIN 3872 1952 Out
FLAG 3184 1696 Vdd
FLAG 3184 2304 0
FLAG 3008 1840 A1~
IOPIN 3008 1840 In
FLAG 3136 2048 A1~
IOPIN 3136 2048 In
FLAG 3264 1840 B1~
IOPIN 3264 1840 In
FLAG 3136 2224 B1~
IOPIN 3136 2224 In
FLAG 3472 1952 K1
IOPIN 3472 1952 Out
FLAG 2080 2672 G1~
IOPIN 2080 2672 Out
FLAG 3840 3104 0
FLAG 3840 2656 Vdd
FLAG 3696 2880 P1
IOPIN 3696 2880 In
FLAG 3888 2880 P1~
IOPIN 3888 2880 Out
FLAG 4688 368 0
FLAG 5136 368 0
FLAG 5520 592 0
FLAG 6272 352 0
FLAG 6272 592 0
FLAG 4688 608 0
FLAG 4928 144 P2
IOPIN 4928 144 In
FLAG 6224 1488 P2
IOPIN 6224 1488 In
FLAG 6240 736 P2
IOPIN 6240 736 In
FLAG 5920 880 P2~
IOPIN 5920 880 In
FLAG 5920 1168 P2~
IOPIN 5920 1168 In
FLAG 6512 192 CO2
IOPIN 6512 192 Out
FLAG 6512 416 CO2~
IOPIN 6512 416 Out
FLAG 6528 928 SUM2
IOPIN 6528 928 Out
FLAG 6528 1280 SUM2~
IOPIN 6528 1280 Out
FLAG 5568 544 G2
IOPIN 5568 544 In
FLAG 5184 80 G2~
IOPIN 5184 80 In
FLAG 5184 320 K2
IOPIN 5184 320 In
FLAG 5632 304 K2~
IOPIN 5632 304 In
FLAG 4736 544 CLK~
IOPIN 4736 544 In
FLAG 4736 320 CLK~
IOPIN 4736 320 In
FLAG 6000 336 CLK~
IOPIN 6000 336 In
FLAG 6320 304 CLK~
IOPIN 6320 304 In
FLAG 6320 544 CLK~
IOPIN 6320 544 In
FLAG 4928 368 P2
IOPIN 4928 368 In
FLAG 5136 -112 Vdd
FLAG 5520 224 Vdd
FLAG 4560 192 CO1
IOPIN 4560 192 Out
FLAG 4560 416 CO1~
IOPIN 4560 416 Out
FLAG 5376 1920 A2
FLAG 5552 1920 B2
FLAG 6048 3312 0
FLAG 6048 2480 Vdd
FLAG 5840 2672 A2
IOPIN 5840 2672 In
FLAG 5840 3040 A2
IOPIN 5840 3040 In
FLAG 5840 2832 B2~
IOPIN 5840 2832 In
FLAG 5840 3216 B2
IOPIN 5840 3216 In
FLAG 6256 3216 B2~
IOPIN 6256 3216 In
FLAG 6256 2672 A2~
IOPIN 6256 2672 In
FLAG 6256 3040 A2~
IOPIN 6256 3040 In
FLAG 6256 2832 B2
IOPIN 6256 2832 In
FLAG 6368 2896 P2
IOPIN 6368 2896 Out
FLAG 4720 2448 Vdd
FLAG 4720 3056 0
FLAG 4496 2592 A2
IOPIN 4496 2592 In
FLAG 4672 2800 A2
IOPIN 4672 2800 In
FLAG 4800 2592 B2
IOPIN 4800 2592 In
FLAG 4608 2976 B2
IOPIN 4608 2976 In
FLAG 5376 2048 0
FLAG 5552 2048 0
FLAG 4704 2192 0
FLAG 4704 1744 Vdd
FLAG 4560 1968 A2
IOPIN 4560 1968 In
FLAG 4752 1968 A2~
IOPIN 4752 1968 Out
FLAG 5088 2192 0
FLAG 5088 1744 Vdd
FLAG 4944 1968 B2
IOPIN 4944 1968 In
FLAG 5136 1968 B2~
IOPIN 5136 1968 Out
FLAG 5360 2928 0
FLAG 5360 2480 Vdd
FLAG 5216 2704 G2~
IOPIN 5216 2704 In
FLAG 5408 2704 G2
IOPIN 5408 2704 Out
FLAG 6688 2192 0
FLAG 6688 1744 Vdd
FLAG 6544 1968 K2
IOPIN 6544 1968 In
FLAG 6736 1968 K2~
IOPIN 6736 1968 Out
FLAG 6048 1712 Vdd
FLAG 6048 2320 0
FLAG 5872 1856 A2~
IOPIN 5872 1856 In
FLAG 6000 2064 A2~
IOPIN 6000 2064 In
FLAG 6128 1856 B2~
IOPIN 6128 1856 In
FLAG 6000 2240 B2~
IOPIN 6000 2240 In
FLAG 6336 1968 K2
IOPIN 6336 1968 Out
FLAG 4944 2688 G2~
IOPIN 4944 2688 Out
FLAG 6704 3120 0
FLAG 6704 2672 Vdd
FLAG 6560 2896 P2
IOPIN 6560 2896 In
FLAG 6752 2896 P2~
IOPIN 6752 2896 Out
FLAG 7712 352 0
FLAG 8160 352 0
FLAG 8544 576 0
FLAG 9296 336 0
FLAG 9296 576 0
FLAG 7712 592 0
FLAG 7952 128 P3
IOPIN 7952 128 In
FLAG 9248 1472 P3
IOPIN 9248 1472 In
FLAG 9264 720 P3
IOPIN 9264 720 In
FLAG 8944 864 P3~
IOPIN 8944 864 In
FLAG 8944 1152 P3~
IOPIN 8944 1152 In
FLAG 9536 176 CO3
IOPIN 9536 176 Out
FLAG 9536 400 CO3~
IOPIN 9536 400 Out
FLAG 9552 912 SUM3
IOPIN 9552 912 Out
FLAG 9552 1264 SUM3~
IOPIN 9552 1264 Out
FLAG 8592 528 G3
IOPIN 8592 528 In
FLAG 8208 64 G3~
IOPIN 8208 64 In
FLAG 8208 304 K3
IOPIN 8208 304 In
FLAG 8656 288 K3~
IOPIN 8656 288 In
FLAG 7760 528 CLK~
IOPIN 7760 528 In
FLAG 7760 304 CLK~
IOPIN 7760 304 In
FLAG 9024 320 CLK~
IOPIN 9024 320 In
FLAG 9344 288 CLK~
IOPIN 9344 288 In
FLAG 9344 528 CLK~
IOPIN 9344 528 In
FLAG 7952 352 P3
IOPIN 7952 352 In
FLAG 8160 -128 Vdd
FLAG 8544 208 Vdd
FLAG 7584 176 CO2
IOPIN 7584 176 Out
FLAG 7584 400 CO2~
IOPIN 7584 400 Out
FLAG 8400 1904 A3
FLAG 8576 1904 B3
FLAG 9072 3296 0
FLAG 9072 2464 Vdd
FLAG 8864 2656 A3
IOPIN 8864 2656 In
FLAG 8864 3024 A3
IOPIN 8864 3024 In
FLAG 8864 2816 B3~
IOPIN 8864 2816 In
FLAG 8864 3200 B3
IOPIN 8864 3200 In
FLAG 9280 3200 B3~
IOPIN 9280 3200 In
FLAG 9280 2656 A3~
IOPIN 9280 2656 In
FLAG 9280 3024 A3~
IOPIN 9280 3024 In
FLAG 9280 2816 B3
IOPIN 9280 2816 In
FLAG 9392 2880 P3
IOPIN 9392 2880 Out
FLAG 7744 2432 Vdd
FLAG 7744 3040 0
FLAG 7520 2576 A3
IOPIN 7520 2576 In
FLAG 7696 2784 A3
IOPIN 7696 2784 In
FLAG 7824 2576 B3
IOPIN 7824 2576 In
FLAG 7632 2960 B3
IOPIN 7632 2960 In
FLAG 8400 2032 0
FLAG 8576 2032 0
FLAG 7728 2176 0
FLAG 7728 1728 Vdd
FLAG 7584 1952 A3
IOPIN 7584 1952 In
FLAG 7776 1952 A3~
IOPIN 7776 1952 Out
FLAG 8112 2176 0
FLAG 8112 1728 Vdd
FLAG 7968 1952 B3
IOPIN 7968 1952 In
FLAG 8160 1952 B3~
IOPIN 8160 1952 Out
FLAG 8384 2912 0
FLAG 8384 2464 Vdd
FLAG 8240 2688 G3~
IOPIN 8240 2688 In
FLAG 8432 2688 G3
IOPIN 8432 2688 Out
FLAG 9712 2176 0
FLAG 9712 1728 Vdd
FLAG 9568 1952 K3
IOPIN 9568 1952 In
FLAG 9760 1952 K3~
IOPIN 9760 1952 Out
FLAG 9072 1696 Vdd
FLAG 9072 2304 0
FLAG 8896 1840 A3~
IOPIN 8896 1840 In
FLAG 9024 2048 A3~
IOPIN 9024 2048 In
FLAG 9152 1840 B3~
IOPIN 9152 1840 In
FLAG 9024 2224 B3~
IOPIN 9024 2224 In
FLAG 9360 1952 K3
IOPIN 9360 1952 Out
FLAG 7968 2672 G3~
IOPIN 7968 2672 Out
FLAG 9728 3104 0
FLAG 9728 2656 Vdd
FLAG 9584 2880 P3
IOPIN 9584 2880 In
FLAG 9776 2880 P3~
IOPIN 9776 2880 Out
FLAG 10512 352 0
FLAG 10960 352 0
FLAG 11344 576 0
FLAG 12096 336 0
FLAG 12096 576 0
FLAG 10512 592 0
FLAG 10752 128 P4
IOPIN 10752 128 In
FLAG 12048 1472 P4
IOPIN 12048 1472 In
FLAG 12064 720 P4
IOPIN 12064 720 In
FLAG 11744 864 P4~
IOPIN 11744 864 In
FLAG 11744 1152 P4~
IOPIN 11744 1152 In
FLAG 12336 176 CO4
IOPIN 12336 176 Out
FLAG 12336 400 CO4~
IOPIN 12336 400 Out
FLAG 12352 912 SUM4
IOPIN 12352 912 Out
FLAG 12352 1264 SUM4~
IOPIN 12352 1264 Out
FLAG 11392 528 G4
IOPIN 11392 528 In
FLAG 11008 64 G4~
IOPIN 11008 64 In
FLAG 11008 304 K4
IOPIN 11008 304 In
FLAG 11456 288 K4~
IOPIN 11456 288 In
FLAG 10560 528 CLK~
IOPIN 10560 528 In
FLAG 10560 304 CLK~
IOPIN 10560 304 In
FLAG 11824 320 CLK~
IOPIN 11824 320 In
FLAG 12144 288 CLK~
IOPIN 12144 288 In
FLAG 12144 528 CLK~
IOPIN 12144 528 In
FLAG 10752 352 P4
IOPIN 10752 352 In
FLAG 10960 -128 Vdd
FLAG 11344 208 Vdd
FLAG 10384 176 CO3
IOPIN 10384 176 Out
FLAG 10384 400 CO3~
IOPIN 10384 400 Out
FLAG 11200 1904 A4
FLAG 11376 1904 B4
FLAG 11872 3296 0
FLAG 11872 2464 Vdd
FLAG 11664 2656 A4
IOPIN 11664 2656 In
FLAG 11664 3024 A4
IOPIN 11664 3024 In
FLAG 11664 2816 B4~
IOPIN 11664 2816 In
FLAG 11664 3200 B4
IOPIN 11664 3200 In
FLAG 12080 3200 B4~
IOPIN 12080 3200 In
FLAG 12080 2656 A4~
IOPIN 12080 2656 In
FLAG 12080 3024 A4~
IOPIN 12080 3024 In
FLAG 12080 2816 B4
IOPIN 12080 2816 In
FLAG 12192 2880 P4
IOPIN 12192 2880 Out
FLAG 10544 2432 Vdd
FLAG 10544 3040 0
FLAG 10320 2576 A4
IOPIN 10320 2576 In
FLAG 10496 2784 A4
IOPIN 10496 2784 In
FLAG 10624 2576 B4
IOPIN 10624 2576 In
FLAG 10432 2960 B4
IOPIN 10432 2960 In
FLAG 11200 2032 0
FLAG 11376 2032 0
FLAG 10528 2176 0
FLAG 10528 1728 Vdd
FLAG 10384 1952 A4
IOPIN 10384 1952 In
FLAG 10576 1952 A4~
IOPIN 10576 1952 Out
FLAG 10912 2176 0
FLAG 10912 1728 Vdd
FLAG 10768 1952 B4
IOPIN 10768 1952 In
FLAG 10960 1952 B4~
IOPIN 10960 1952 Out
FLAG 11184 2912 0
FLAG 11184 2464 Vdd
FLAG 11040 2688 G4~
IOPIN 11040 2688 In
FLAG 11232 2688 G4
IOPIN 11232 2688 Out
FLAG 12512 2176 0
FLAG 12512 1728 Vdd
FLAG 12368 1952 K4
IOPIN 12368 1952 In
FLAG 12560 1952 K4~
IOPIN 12560 1952 Out
FLAG 11872 1696 Vdd
FLAG 11872 2304 0
FLAG 11696 1840 A4~
IOPIN 11696 1840 In
FLAG 11824 2048 A4~
IOPIN 11824 2048 In
FLAG 11952 1840 B4~
IOPIN 11952 1840 In
FLAG 11824 2224 B4~
IOPIN 11824 2224 In
FLAG 12160 1952 K4
IOPIN 12160 1952 Out
FLAG 10768 2672 G4~
IOPIN 10768 2672 Out
FLAG 12528 3104 0
FLAG 12528 2656 Vdd
FLAG 12384 2880 P4
IOPIN 12384 2880 In
FLAG 12576 2880 P4~
IOPIN 12576 2880 Out
FLAG 14016 1856 A5
FLAG 14192 1856 B5
FLAG 14016 1984 0
FLAG 14192 1984 0
FLAG 13344 2128 0
FLAG 13344 1680 Vdd
FLAG 13200 1904 A5
IOPIN 13200 1904 In
FLAG 13392 1904 A5~
IOPIN 13392 1904 Out
FLAG 13728 2128 0
FLAG 13728 1680 Vdd
FLAG 13584 1904 B5
IOPIN 13584 1904 In
FLAG 13776 1904 B5~
IOPIN 13776 1904 Out
FLAG 13392 2544 Vdd
FLAG 13392 3152 0
FLAG 13168 2688 A5
IOPIN 13168 2688 In
FLAG 13344 2896 A5
IOPIN 13344 2896 In
FLAG 13472 2688 B5
IOPIN 13472 2688 In
FLAG 13280 3072 B5
IOPIN 13280 3072 In
FLAG 14032 3024 0
FLAG 14032 2576 Vdd
FLAG 13888 2800 G5~
IOPIN 13888 2800 In
FLAG 14080 2800 G5
IOPIN 14080 2800 Out
FLAG 13616 2784 G5~
IOPIN 13616 2784 Out
FLAG 14800 3264 0
FLAG 14800 2432 Vdd
FLAG 14592 2624 A5
IOPIN 14592 2624 In
FLAG 14592 2992 A5
IOPIN 14592 2992 In
FLAG 14592 2784 B5~
IOPIN 14592 2784 In
FLAG 14592 3168 B5
IOPIN 14592 3168 In
FLAG 15008 3168 B5~
IOPIN 15008 3168 In
FLAG 15008 2624 A5~
IOPIN 15008 2624 In
FLAG 15008 2992 A5~
IOPIN 15008 2992 In
FLAG 15008 2784 B5
IOPIN 15008 2784 In
FLAG 15120 2848 P5
IOPIN 15120 2848 Out
FLAG 15456 3072 0
FLAG 15456 2624 Vdd
FLAG 15312 2848 P5
IOPIN 15312 2848 In
FLAG 15504 2848 P5~
IOPIN 15504 2848 Out
FLAG 17024 1872 A6
FLAG 17200 1872 B6
FLAG 17696 3264 0
FLAG 17696 2432 Vdd
FLAG 17488 2624 A6
IOPIN 17488 2624 In
FLAG 17488 2992 A6
IOPIN 17488 2992 In
FLAG 17488 2784 B6~
IOPIN 17488 2784 In
FLAG 17488 3168 B6
IOPIN 17488 3168 In
FLAG 17904 3168 B6~
IOPIN 17904 3168 In
FLAG 17904 2624 A6~
IOPIN 17904 2624 In
FLAG 17904 2992 A6~
IOPIN 17904 2992 In
FLAG 17904 2784 B6
IOPIN 17904 2784 In
FLAG 18016 2848 P6
IOPIN 18016 2848 Out
FLAG 16368 2400 Vdd
FLAG 16368 3008 0
FLAG 16144 2544 A6
IOPIN 16144 2544 In
FLAG 16320 2752 A6
IOPIN 16320 2752 In
FLAG 16448 2544 B1
IOPIN 16448 2544 In
FLAG 16256 2928 B6
IOPIN 16256 2928 In
FLAG 17024 2000 0
FLAG 17200 2000 0
FLAG 16352 2144 0
FLAG 16352 1696 Vdd
FLAG 16208 1920 A6
IOPIN 16208 1920 In
FLAG 16400 1920 A6~
IOPIN 16400 1920 Out
FLAG 16736 2144 0
FLAG 16736 1696 Vdd
FLAG 16592 1920 B6
IOPIN 16592 1920 In
FLAG 16784 1920 B6~
IOPIN 16784 1920 Out
FLAG 17008 2880 0
FLAG 17008 2432 Vdd
FLAG 16864 2656 G6~
IOPIN 16864 2656 In
FLAG 17056 2656 G6
IOPIN 17056 2656 Out
FLAG 18336 2144 0
FLAG 18336 1696 Vdd
FLAG 18192 1920 K6
IOPIN 18192 1920 In
FLAG 18384 1920 K6~
IOPIN 18384 1920 Out
FLAG 17696 1664 Vdd
FLAG 17696 2272 0
FLAG 17520 1808 A6~
IOPIN 17520 1808 In
FLAG 17648 2016 A6~
IOPIN 17648 2016 In
FLAG 17776 1808 B6~
IOPIN 17776 1808 In
FLAG 17648 2192 B6~
IOPIN 17648 2192 In
FLAG 17984 1920 K6
IOPIN 17984 1920 Out
FLAG 16592 2640 G1~
IOPIN 16592 2640 Out
FLAG 18352 3072 0
FLAG 18352 2624 Vdd
FLAG 18208 2848 P6
IOPIN 18208 2848 In
FLAG 18400 2848 P6~
IOPIN 18400 2848 Out
FLAG 19136 192 0
FLAG 19584 192 0
FLAG 19968 416 0
FLAG 20720 176 0
FLAG 20720 416 0
FLAG 19136 432 0
FLAG 19376 -32 P7
IOPIN 19376 -32 In
FLAG 20672 1312 P7
IOPIN 20672 1312 In
FLAG 20688 560 P7
IOPIN 20688 560 In
FLAG 20368 704 P7~
IOPIN 20368 704 In
FLAG 20368 992 P7~
IOPIN 20368 992 In
FLAG 20960 16 CO7
IOPIN 20960 16 Out
FLAG 20960 240 CO7~
IOPIN 20960 240 Out
FLAG 20976 752 SUM7
IOPIN 20976 752 Out
FLAG 20976 1104 SUM7~
IOPIN 20976 1104 Out
FLAG 20016 368 G7
IOPIN 20016 368 In
FLAG 19632 -96 G7~
IOPIN 19632 -96 In
FLAG 19632 144 K7
IOPIN 19632 144 In
FLAG 20080 128 K7~
IOPIN 20080 128 In
FLAG 19184 368 CLK~
IOPIN 19184 368 In
FLAG 19184 144 CLK~
IOPIN 19184 144 In
FLAG 20448 160 CLK~
IOPIN 20448 160 In
FLAG 20768 128 CLK~
IOPIN 20768 128 In
FLAG 20768 368 CLK~
IOPIN 20768 368 In
FLAG 19376 192 P7
IOPIN 19376 192 In
FLAG 19584 -288 Vdd
FLAG 19968 48 Vdd
FLAG 19008 16 CO6
IOPIN 19008 16 Out
FLAG 19008 240 CO6~
IOPIN 19008 240 Out
FLAG 16432 320 0
FLAG 16880 320 0
FLAG 17264 544 0
FLAG 18016 304 0
FLAG 18016 544 0
FLAG 16432 560 0
FLAG 16672 96 P6
IOPIN 16672 96 In
FLAG 17968 1440 P6
IOPIN 17968 1440 In
FLAG 17984 688 P6
IOPIN 17984 688 In
FLAG 17664 832 P6~
IOPIN 17664 832 In
FLAG 17664 1120 P6~
IOPIN 17664 1120 In
FLAG 18256 144 CO6
IOPIN 18256 144 Out
FLAG 18256 368 CO6~
IOPIN 18256 368 Out
FLAG 18272 880 SUM6
IOPIN 18272 880 Out
FLAG 18272 1232 SUM6~
IOPIN 18272 1232 Out
FLAG 17312 496 G6
IOPIN 17312 496 In
FLAG 16928 32 G6~
IOPIN 16928 32 In
FLAG 16928 272 K6
IOPIN 16928 272 In
FLAG 17376 256 K6~
IOPIN 17376 256 In
FLAG 16480 496 CLK~
IOPIN 16480 496 In
FLAG 16480 272 CLK~
IOPIN 16480 272 In
FLAG 17744 288 CLK~
IOPIN 17744 288 In
FLAG 18064 256 CLK~
IOPIN 18064 256 In
FLAG 18064 496 CLK~
IOPIN 18064 496 In
FLAG 16672 320 P6
IOPIN 16672 320 In
FLAG 16880 -160 Vdd
FLAG 17264 176 Vdd
FLAG 16304 144 CO5
IOPIN 16304 144 Out
FLAG 16304 368 CO5~
IOPIN 16304 368 Out
FLAG 19712 1856 A7
FLAG 19888 1856 B7
FLAG 19712 1984 0
FLAG 19888 1984 0
FLAG 19040 2128 0
FLAG 19040 1680 Vdd
FLAG 18896 1904 A7
IOPIN 18896 1904 In
FLAG 19088 1904 A7~
IOPIN 19088 1904 Out
FLAG 19424 2128 0
FLAG 19424 1680 Vdd
FLAG 19280 1904 B7
IOPIN 19280 1904 In
FLAG 19472 1904 B7~
IOPIN 19472 1904 Out
FLAG 21024 2096 0
