Version 4
SHEET 1 6468 2864
SYMBOL nmos4 1552 2128 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M73
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1968 2128 R0
WINDOW 3 74 12 Left 2
SYMATTR InstName M74
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1360 2128 R0
WINDOW 3 69 7 Left 2
SYMATTR InstName M75
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1776 2128 R0
WINDOW 3 63 2 Left 2
SYMATTR InstName M76
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1552 2352 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M77
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1968 2352 R0
WINDOW 3 71 10 Left 2
SYMATTR InstName M78
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1360 2352 R0
WINDOW 3 75 9 Left 2
SYMATTR InstName M79
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1776 2352 R0
WINDOW 3 63 4 Left 2
SYMATTR InstName M80
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1552 2576 R0
WINDOW 3 72 13 Left 2
SYMATTR InstName M81
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1968 2576 R0
WINDOW 3 72 11 Left 2
SYMATTR InstName M82
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 1216 1984 M0
SYMATTR InstName M83
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 2224 1984 R0
SYMATTR InstName M84
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 1216 2224 M0
SYMATTR InstName M85
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2224 2192 R0
SYMATTR InstName M86
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -1952 -320 R0
SYMATTR InstName M87
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -1952 -112 R0
SYMATTR InstName M88
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -1952 256 R0
SYMATTR InstName M89
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -1952 464 R0
SYMATTR InstName M90
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -2384 -320 R0
SYMATTR InstName M91
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -2384 -112 R0
SYMATTR InstName M92
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -2384 256 R0
SYMATTR InstName M93
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -2384 464 R0
SYMATTR InstName M94
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -2816 -320 R0
SYMATTR InstName M95
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -2816 -112 R0
SYMATTR InstName M96
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 -2816 256 R0
SYMATTR InstName M97
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 -2816 464 R0
SYMATTR InstName M98
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage -512 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V8
SYMBOL voltage -208 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V9
SYMBOL voltage 112 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V10
SYMBOL voltage 416 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V11
SYMBOL pmos4 3184 1968 R0
SYMATTR InstName M99
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 3696 1968 M0
SYMATTR InstName M100
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 3184 2128 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M101
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3600 2128 R0
WINDOW 3 74 12 Left 2
SYMATTR InstName M102
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2992 2128 R0
WINDOW 3 69 7 Left 2
SYMATTR InstName M103
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3408 2128 R0
WINDOW 3 63 2 Left 2
SYMATTR InstName M104
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3184 2352 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M105
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3600 2352 R0
WINDOW 3 71 10 Left 2
SYMATTR InstName M106
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 2992 2352 R0
WINDOW 3 75 9 Left 2
SYMATTR InstName M107
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3408 2352 R0
WINDOW 3 63 4 Left 2
SYMATTR InstName M108
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3184 2576 R0
WINDOW 3 72 13 Left 2
SYMATTR InstName M109
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3600 2576 R0
WINDOW 3 72 11 Left 2
SYMATTR InstName M110
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 2848 1984 M0
SYMATTR InstName M111
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 3856 1984 R0
SYMATTR InstName M112
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 2848 2224 M0
SYMATTR InstName M113
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3856 2192 R0
SYMATTR InstName M114
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 3984 -304 R0
SYMATTR InstName M115
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 3984 -144 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M116
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3984 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M117
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 3424 -288 M0
SYMATTR InstName M118
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 3424 -48 M0
SYMATTR InstName M119
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3792 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M120
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3600 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M121
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3600 -112 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M122
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 4000 720 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M123
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 4000 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M124
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3808 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M125
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3616 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M126
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 3760 720 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M127
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 3856 496 M0
SYMATTR InstName M128
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 4272 560 R0
SYMATTR InstName M129
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 4272 768 R0
SYMATTR InstName M130
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 5248 -304 R0
SYMATTR InstName M131
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 5248 -144 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M132
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5248 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M133
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 4688 -288 M0
SYMATTR InstName M134
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 4688 -48 M0
SYMATTR InstName M135
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5056 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M136
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 4864 80 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M137
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 4864 -112 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M138
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5264 720 R0
WINDOW 3 72 8 Left 2
SYMATTR InstName M139
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5264 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M140
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5072 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M141
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 4880 944 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M142
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 5024 720 R0
WINDOW 3 70 11 Left 2
SYMATTR InstName M143
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 5120 496 M0
SYMATTR InstName M144
SYMATTR Value2 l=45nm w=225nm
SYMBOL pmos4 5536 560 R0
SYMATTR InstName M145
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 5536 768 R0
SYMATTR InstName M146
SYMATTR Value2 l=45nm w=90nm
TEXT -448 512 Left 2 !.include C:\\Users\\Vedant M\\OneDrive\\Desktop\\DCMOS\\ptm_45nm_hp.l
TEXT -1784 1272 Left 2 !.tran 0 2ns 0 10ps
